Invoice Date,Supplier Name,Proclass Category,Service Area,Cost Centre Name,Invoiced
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
17/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
25/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
25/10/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,400.00"
30/09/2013,GATENBY SANDERSON,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�8,567.00"
02/10/2013,APPLIED PSYCHOLOGY SERVICES LTD,Medical,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�889.20
02/10/2013,APPLIED PSYCHOLOGY SERVICES LTD,Medical,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�1,092.60"
04/10/2013,EVERYTHINGEVERYWHERE LTD TA ORANGE,Information Communication Technology,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�960.00
16/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�1,140.00"
16/10/2013,REDACTED - PERSONAL DATA,Legal Services,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�780.00
18/10/2013,REDACTED - PERSONAL DATA,Medical,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�1,250.00"
21/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�1,650.00"
24/10/2013,REDACTED - PERSONAL DATA,Medical,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�1,000.00"
