ID,Premises Name,AddressNoPostcode,ExtractedPostcode,businesstype,inspectiondate,status
03/00047/COMM,The Co-Operative,"The Co-Operative265 Mearns RoadNewton MearnsEast Renfrewshire",G77 5LU,RETAIL,27-Aug-15,FHPASS
03/00362/COMM,The Co-Operative,"The Co-Operative17 Eaglesham RoadClarkstonEast Renfrewshire",G76 7DH,SUPER,21-Oct-15,FHPASS
03/00315/COMM,The Derby Cafe,"The Derby Cafe677 Clarkston RoadNetherleeEast Renfrewshire",G44 3SE,RESTUR,22-Sep-15,FHPASS
2003/0666/COMM,The Firs Nursing Home,"The Firs Nursing Home12 Lowndes StreetBarrheadEast Renfrewshire",G78 2QX,CARING,05-Sep-16,FHPASS
2014/1959/COMM,The Foundry Cafe,"Barrhead Sports Centre205 Main StreetBarrheadEast Renfrewshire",G78 1SW,RESTUR,29-Jan-15,FHPASS
2015/2000/COMM,The Glittery Whisk,"13 Otterburn DriveGiffnockEast Renfrewshire",G46 6PZ,RESOTH,12-Nov-15,PASPRI
03/00111/COMM,The Golden Kitchen,"Golden Kitchen230 Ayr RoadNewton MearnsEast Renfrewshire",G77 6AA,TAKE,14-Jan-16,FHPASS
2016/2114/COMM,The Greenhouse Cafe,"Eastwood Health And Care CentreDrumby CrescentClarkstonEast Renfrewshire",G76 7NH,RESTUR,24-Oct-16,FHPASS
2010/1488/COMM,The Italian Job,"The Italian Job145 Stamperland GardensClarkstonEast Renfrewshire",G76 8LJ,RESTUR,02-Feb-16,FHPASS
2013/1824/COMM,The Kiosk,"The Kiosk30 Kingston RoadNeilstonEast Renfrewshire",G78 3JR,RETAIL,03-Feb-15,IMPROV
2015/2034/COMM,The Little Lady Bakes,"64 Woodbank CrescentClarkstonEast Renfrewshire",G76 7DR,RESOTH,12-Nov-15,PASPRI
2012/1780/COMM,The Magical Cake Company,"85 Harvie AvenueNewton MearnsEast Renfrewshire",G77 6LH,RESOTH,12-Nov-15,PASPRI
2003/0454/COMM,The Movie Cafe,"18B Glasgow RoadEagleshamEast Renfrewshire",G76 0JQ,RESOTH,03-Mar-16,FHPASS
2014/1935/COMM,The Overlee,"The Overlee14 Busby RoadClarkstonEast Renfrewshire",G76 7XL,RESTUR,09-Mar-16,FHPASS
2016/2113/COMM,The Pad,"107 Main StreetNeilstonEast Renfrewshire",G78 3NH,RESTUR,15-Nov-16,FHPASS
2013/1827/COMM,The Redhurst,"Redhurst27 Eastwoodmains RoadGiffnockEast Renfrewshire",G46 6QE,HOT,22-Sep-16,FHPASS
2015/2047/COMM,The Rowallan Bar,"Rowallan Bar67 Main StreetThornliebankEast Renfrewshire",G46 7RX,PUBCLU,26-Jan-16,FHPASS
2016/2087/COMM,The Royal,"The Royal198A Crookfur Shopping PrecinctHarvie AvenueNewton MearnsEast Renfrewshire",G77 6UT,RESTUR,20-Jun-16,FHPASS
2011/1655/COMM,The Snack Box,"On-Site Tyres (Scotland) Ltd159 Glasgow RoadBarrheadEast Renfrewshire",G78 1DT,TAKE,11-Feb-16,FHPASS
2015/2044/COMM,The Three Butterflies Bakery,"Flat 1Greenwood Court27 Greenwood RoadClarkstonEast Renfrewshire",G76 7AG,RESOTH,05-Nov-15,PASPRI
2003/0617/COMM,The Toby Carvery,"The Toby CarveryGlasgow RoadHurletEast Renfrewshire",G53 7TG,RESTUR,05-Aug-15,FHPASS
2014/1938/COMM,The Travellers Rest,"The Travellers Rest11 - 13 Neilston RoadNeilstonEast Renfrewshire",G78 3NT,RESTUR,20-Jan-16,FHPASS
2015/2019/COMM,The Wee Bistro,"9 Eaglesham RoadNewton MearnsEast Renfrewshire",G77 5BW,RESTUR,12-Oct-15,FHPASS
2011/1673/COMM,The Wee Fudge Company,"28 Stamperland DriveClarkstonEast Renfrewshire",G76 8HE,RESOTH,01-Nov-16,SENPAS
03/00027/COMM,The White Cart,"The White Cart61 East Kilbride RoadBusbyEast Renfrewshire",G76 8HX,PUBCLU,03-Nov-15,FHPASS
2014/1905/COMM,The White Elephant At GHA,"Glasgow Hutchesons Aloysians Rugby ClubRugby Club84 Braidholm RoadGiffnockEast Renfrewshire",G46 6EB,RESOTH,30-Oct-15,FHPASS
2016/2136/COMM,The Williamwood Dairy,"Giffnock Convenience33 - 35 Eastwood Mains RoadGiffnockGlasgowEast Renfrewshire",G46 6PW,RETAIL,09-Nov-16,FHPASS
2016/2139/COMM,The Wine Cru,"2 Priorwood GateNewton MearnsEast Renfrewshire",G77 6ZX,RETOTH,16-Dec-16,SENPAS
2003/0524/COMM,The Wine Seller,"The Wine Seller10 Main StreetBusbyEast Renfrewshire",G76 8DU,RETAIL,18-Nov-15,FHPASS
03/00057/COMM,The Wishing Well,"Wishing Well Tearoom63 Montgomery StreetEagleshamEast Renfrewshire",G76 0AU,RESTUR,11-Dec-15,FHPASS
03/00174/COMM,Thomson Brothers,"Thomson Brothers168 Fenwick RoadGiffnockEast Renfrewshire",G46 6XF,RETOTH,16-Sep-16,FHPASS
2003/0469/COMM,Thomsons Coffee,"Thomsons CoffeeUnit 25 Burnfield AvenueGiffnockEast Renfrewshire",G46 7TL,MANUFA,24-Mar-15,FHPASS
2003/0498/COMM,Thornliebank Bowling Club,"29 Kennishead RoadThornliebankEast Renfrewshire",G46 8NX,RESOTH,30-Apr-15,FHPASS
2006/1280/COMM,Thornliebank Parish Church,"Thornliebank Parish61 Spiersbridge RoadThornliebankEast Renfrewshire",G46 7HT,RESOTH,29-Mar-16,FHPASS
103/00021/COMM,Thornliebank Primary School,"Thornliebank Primary School129 Main StreetThornliebankEast Renfrewshire",G46 7RW,SCHCOL,16-Dec-16,FHPASS
2004/0926/COMM,Thornliebank Resource Centre,"1 Robslee DriveGiffnockEast Renfrewshire",G46 7BA,CARING,30-Sep-15,FHPASS
2003/0707/COMM,Thorntree Hall,"49B Main StreetThornliebankEast Renfrewshire",G46 7SF,RESOTH,17-Aug-15,FHPASS
2015/2037/COMM,Three In One Plus,"Three In One Plus232A Ayr RoadNewton MearnsEast Renfrewshire",G77 6AA,TAKE,07-Nov-16,IMPROV
2011/1630/COMM,Three In One Plus,"Three In One PlusCentral Buildings No 266 Busby RoadClarkstonEast Renfrewshire",G76 7AU,TAKE,22-Jul-15,FHPASS
2014/1924/COMM,Toll Newsagents,"Toll Newsagents4 Fenwick PlaceGiffnockEast Renfrewshire",G46 6UF,RETAIL,09-Jun-14,FHPASS
2014/1998/COMM,Tom's Tablet,"21 Cedarwood AvenueNewton MearnsEast Renfrewshire",G77 5QB,RESOTH,12-Nov-15,PASPRI
2003/0465/COMM,Toni's Pizzeria,"Toni's Pizzeria136 Fenwick RoadGiffnockEast Renfrewshire",G46 6XW,TAKE,26-Jan-16,FHPASS
2012/1699/COMM,Tracey White,"98 Bonnyton DriveEagleshamEast Renfrewshire",G76 0LU,CARING,22-Sep-15,SENPAS
2012/1713/COMM,Tracy Anne McVeigh,"9 Kirktonfield CrescentNeilstonEast Renfrewshire",G78 3PU,CARING,08-May-14,SENPAS
2013/1901/COMM,Tribeca,"Tribeca1 Fenwick RoadGiffnockEast Renfrewshire",G46 6AU,RESTUR,21-Oct-15,FHPASS
2003/0821/COMM,Trust Housing,"Trust Housing7 Eastwood CrescentThornliebankEast Renfrewshire",G46 8NS,CARING,06-Aug-15,FHPASS
03/00186/COMM,Turban Tandoori,"2 Station RoadGiffnockEast Renfrewshire",G46 6JF,RESTUR,31-Mar-16,FHPASS
2003/0780/COMM,United Reformed Church,"1 Lowndes StreetBarrheadEast Renfrewshire",G78 2QX,RESOTH,30-Sep-15,FHPASS
2003/0739/COMM,United Services Club,"United Services Club64 Paisley RoadBarrheadEast Renfrewshire",G78 1NN,RESOTH,24-Nov-15,FHPASS
2003/0504/COMM,Uplawmoor Hotel,"Uplawmoor Hotel66 Neilston RoadUplawmoorEast Renfrewshire",G78 4AF,HOT,01-Oct-15,FHPASS
03/00194/COMM,Uplawmoor Primary School,"Uplawmoor Primary School23 Tannoch RoadUplawmoorEast Renfrewshire",G78 4AD,SCHCOL,28-May-15,FHPASS
2016/2055/COMM,Usave,"10A Springhill RoadBarrheadEast Renfrewshire",G78 2BD,RETAIL,31-Dec-15,FHPASS
2016/2054/COMM,Val Brown,"90 Hillend CrescentClarkstonEast Renfrewshire",G76 7XX,RESOTH,07-Jan-16,PASPRI
2015/2056/COMM,Valentina Pesiri,"26 Primrose AvenueNewton MearnsEast Renfrewshire",G77 6FS,CARING,12-Jan-16,SENPAS
03/00119/COMM,Valentini's,"Valentinis234 Ayr RoadNewton MearnsEast Renfrewshire",G77 6AA,TAKE,12-Mar-15,FHPASS
03/00351/COMM,Valentini's,"190 Fenwick RoadGiffnockEast Renfrewshire",G46 6UE,TAKE,29-Feb-16,FHPASS
2016/2079/COMM,Value Convenience Store,"Premier48 Busby RoadClarkstonEast Renfrewshire",G76 7XJ,RETAIL,12-Apr-16,IMPROV
2015/2045/COMM,Victoria Armet,"123 The OvalClarkstonEast Renfrewshire",G76 8LX,CARING,11-Dec-15,SENPAS
03/00063/COMM,Victoria Stores,"Victoria Stores54 Paisley RoadBarrheadEast Renfrewshire",G78 1ND,RETAIL,21-Jul-15,FHPASS
2003/0525/COMM,Village Bakers,"The Village Bakers7 Main StreetBusbyEast Renfrewshire",G76 8DS,TAKE,12-Nov-15,FHPASS
2013/1895/COMM,Volare,"Volare222 Ayr RoadNewton MearnsEast Renfrewshire",G77 6DR,RESTUR,27-Oct-15,FHPASS
2011/1619/COMM,Waitrose,"Waitrose2 Greenlaw PlaceNewton MearnsEast Renfrewshire",G77 6GW,SUPER,22-Jan-15,FHPASS
2012/1775/COMM,Wedding Belle Cakes,"Gilmour Cottages60 Neilston RoadUplawmoorEast Renfrewshire",G78 4AF,RESOTH,03-Nov-15,PASPRI
2003/0537/COMM,Wellmeadow Lodge,"Wellmeadow Lodge100 Meadow WayNewton MearnsEast Renfrewshire",G77 6XJ,CARING,26-Aug-16,FHPASS
2003/0849/COMM,Westacres,"Westacres Nursing Home3 Westacres RoadNewton MearnsEast Renfrewshire",G77 6WW,CARING,23-Feb-16,FHPASS
03/00393/COMM,Westlea Residential Lodge,"Westlea3 Donnies BraeBarrheadEast Renfrewshire",G78 3PT,CARING,19-Jun-15,FHPASS
03/00084/COMM,Whitecraigs Bowling Club,"Whitecraigs Bowling Club67 Ayr RoadNewton MearnsEast Renfrewshire",G46 6SR,RESOTH,18-Dec-14,FHPASS
03/00011/COMM,Whitecraigs Golf Club,"Whitecraigs Golf ClubAyr RoadNewton MearnsEast Renfrewshire",G46 6SW,RESOTH,07-Mar-16,FHPASS
00/00002/COMM,Whitecraigs Rugby Club,"Whitecraigs Rugby Club Villa201 Aurs RoadNewton MearnsEast Renfrewshire",G77 6PX,RESOTH,02-Sep-15,FHPASS
03/00074/COMM,Whitecraigs Tennis Club,"Whitecraigs Tennis And Sports Club22 Roddinghead RoadNewton MearnsEast Renfrewshire",G46 6TN,RESOTH,22-Dec-16,FHPASS
2009/1453/COMM,Whitelee Visitor Centre,"Whitelee Visitor CentreMoor RoadEagleshamEast Renfrewshire",G76 0QQ,RESTUR,20-Feb-15,FHPASS
2011/1670/COMM,Whole Foods Market,"Whole Foods134 Fenwick RoadGiffnockEast Renfrewshire",G46 6XN,RETAIL,23-Aug-16,FHPASS
03/00336/COMM,Williamwood Golf Club,"Williamwood Golf Club HouseClarkston RoadClarkstonEast Renfrewshire",G44 3YR,RESOTH,05-Sep-16,FHPASS
2006/1286/COMM,Williamwood High School,"Williamwood High SchoolEaglesham RoadClarkstonEast Renfrewshire",G76 8RF,SCHCOL,24-Mar-16,FHPASS
2003/0716/COMM,Williamwood House,"Williamwood House34 Strathtay AvenueNetherleeEast Renfrewshire",G44 3YA,CARING,27-Apr-16,FHPASS
03/00073/COMM,Williamwood News,"Williamwood News43 Eastwoodmains RoadGiffnockEast Renfrewshire",G46 6PW,RETAIL,21-Jul-11,FHPASS
03/00216/COMM,Williamwood Parish Church,"Williamwood Parish Church2 Vardar AvenueClarkstonEast Renfrewshire",G76 7QP,RESOTH,16-Jun-16,FHPASS
2010/1579/COMM,Wilma Dougall,"3 Langton PlaceNewton MearnsEast Renfrewshire",G77 6QZ,CARING,04-Nov-15,SENPAS
2003/0812/COMM,Woodfarm High School,"Woodfarm High School54 Robslee RoadThornliebankEast Renfrewshire",G46 7HQ,SCHCOL,11-Mar-16,FHPASS
03/00419/COMM,Woodfarm Pavilion,"18 Berryhill DriveGiffnockEast Renfrewshire",G46 7AA,RESOTH,02-May-14,FHPASS
2016/2109/COMM,Woody's Stonebaked Pizza Co,"Davie The Artist76 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1RP,TAKE,16-Aug-16,FHPASS
2015/2033/COMM,Yasmeen Malik,"6 Norbreck DriveGiffnockEast Renfrewshire",G46 6AF,CARING,07-Oct-15,SENPAS
2009/1457/COMM,Zippy's Gymnastic Academy,"Zippy Gymnastics Academy Ltd4 Burnfield AvenueGiffnockEast Renfrewshire",G46 7TL,RESTUR,10-Feb-15,FHPASS
2011/1605/COMM,Zyka,"ZykaUnit 123 Greenlaw PlaceNewton MearnsEast Renfrewshire",G77 6GR,RESTUR,10-Jan-17,FHPASS
