Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
RM808,NYS Corporate,FERA,Defra,N574941,27/07/2011,Offline, �135.06 ,1, �135.06 ,Semi Flexible,Single,Economy,01/08/2011,587.21,London Stansted,Biarritz-bayonne,France,RYANAIR
RM808,NYS Corporate,FERA,Defra,N574941,27/07/2011,Offline, �135.06 ,1, �135.06 ,Semi Flexible,Single,Economy,01/08/2011,587.21,London Stansted,Biarritz-bayonne,France,RYANAIR
RM808,NYS Corporate,FERA,Defra,N566202,11/07/2011,Offline, �260.20 ,1, �151.00 ,Semi Flexible,Return,Economy,01/08/2011,1007.65,Manchester,Hamburg,Germany,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N518945,31/03/2011,Offline, �883.27 ,1, �883.27 ,Semi Flexible,Return,Economy,02/08/2011,9315.67,London Heathrow,Denver,United States,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N566344,11/07/2011,Online, �140.62 ,1, �82.83 ,Semi Flexible,Single,Economy,03/08/2011,890.93,Manchester,Ljubliana,Slovenia,ADRIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N566346,11/07/2011,Online, �140.62 ,1, �82.83 ,Semi Flexible,Single,Economy,03/08/2011,890.93,Manchester,Ljubliana,Slovenia,ADRIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N574316,26/07/2011,Offline," �1,363.73 ",1," �1,149.00 ",Semi Flexible,Return,Economy,03/08/2011,12489.05,London Heathrow,Beijing,China,AIR CHINA
RM808,NYS Corporate,FERA,Defra,N576906,02/08/2011,Offline, �79.99 ,1, �79.99 ,Semi Flexible,Single,Economy,04/08/2011,1083.42,London Stansted,Bergerac,France,RYANAIR
RM808,NYS Corporate,FERA,Defra,N567937,13/07/2011,Offline, �100.72 ,1, �100.72 ,Semi Flexible,Single,Economy,04/08/2011,751.56,Ljubliana,London Stansted,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N567937,13/07/2011,Offline, �104.83 ,1, �104.83 ,Semi Flexible,Single,Economy,04/08/2011,751.56,Ljubliana,London Stansted,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N576906,02/08/2011,Offline, �93.04 ,1, �93.04 ,Semi Flexible,Single,Economy,05/08/2011,0,Bordeaux,Liverpool,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N574941,27/07/2011,Offline, �104.00 ,1, �104.00 ,Semi Flexible,Single,Economy,05/08/2011,595.47,Bordeaux,Liverpool,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N574941,27/07/2011,Offline, �104.00 ,1, �104.00 ,Semi Flexible,Single,Economy,05/08/2011,595.47,Bordeaux,Liverpool,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N526568,15/04/2011,Offline," �1,171.51 ",1," �1,171.51 ",Semi Flexible,Return,Economy,05/08/2011,15745.34,London Heathrow,Hickam Afb,United States,UNITED AIRLINES
RM808,NYS Corporate,FERA,Defra,N578972,08/08/2011,Offline, �185.60 ,1, �185.60 ,Semi Flexible,Single,Business / First,15/08/2011,1113.23,London Gatwick,Podgorica,Montenegro,CROATIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N578983,08/08/2011,Offline, �185.60 ,1, �185.60 ,Semi Flexible,Single,Business / First,15/08/2011,1113.23,London Gatwick,Podgorica,Montenegro,CROATIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N578359,05/08/2011,Offline, �301.11 ,1, �301.11 ,Semi Flexible,Return,Economy,15/08/2011,701.65,Budapest,Podgorica,Montenegro,MALEV HUNGARIAN AIRL
RM808,NYS Corporate,FERA,Defra,N579006,08/08/2011,Offline, �377.04 ,1, �377.04 ,Semi Flexible,Return,Economy,15/08/2011,2245.49,London Gatwick,Podgorica,Montenegro,CROATIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N575066,28/07/2011,Offline, �127.92 ,1, �127.92 ,Semi Flexible,Return,Economy,16/08/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N591912,06/09/2011,Offline,-�42.71 ,1,-�42.71 ,Semi Flexible,Single,Economy,18/08/2011,-561.84,London City,Pau,France,AIR FRANCE
RM808,NYS Corporate,FERA,Defra,N579907,10/08/2011,Offline, �162.71 ,1, �162.71 ,Semi Flexible,Single,Economy,18/08/2011,561.84,London City,Pau,France,AIR FRANCE
RM808,NYS Corporate,FERA,Defra,N579907,10/08/2011,Offline, �162.71 ,1, �162.71 ,Semi Flexible,Single,Economy,18/08/2011,561.84,London City,Pau,France,AIR FRANCE
RM808,NYS Corporate,FERA,Defra,N582127,16/08/2011,Offline, �162.71 ,1, �162.71 ,Semi Flexible,Single,Economy,18/08/2011,561.84,London City,Pau,France,AIR FRANCE
RM808,NYS Corporate,FERA,Defra,N582127,16/08/2011,Offline, �53.46 ,1, �53.46 ,Time/Date Change,Single,Economy,19/08/2011,0,Tarbes,Manchester,United Kingdom,BMI BABY
RM808,NYS Corporate,FERA,Defra,N574274,26/07/2011,Offline, �177.34 ,1, �177.34 ,Semi Flexible,Return,Economy,19/08/2011,329.35,Manchester,Dublin,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N579907,10/08/2011,Offline, �208.95 ,1, �208.95 ,Semi Flexible,Single,Economy,19/08/2011,710.63,Tarbes,Manchester,United Kingdom,BMI BABY
RM808,NYS Corporate,FERA,Defra,N579907,10/08/2011,Offline, �208.95 ,1, �208.95 ,Semi Flexible,Single,Economy,19/08/2011,710.63,Tarbes,Manchester,United Kingdom,BMI BABY
RM808,NYS Corporate,FERA,Defra,N578972,08/08/2011,Offline, �264.50 ,1, �264.50 ,Semi Flexible,Single,Economy,19/08/2011,1097.35,Podgorica,London Gatwick,United Kingdom,MONTENEGRO AIRLINES
RM808,NYS Corporate,FERA,Defra,N578986,08/08/2011,Offline, �264.50 ,1, �264.50 ,Semi Flexible,Single,Economy,19/08/2011,1097.35,Podgorica,London Gatwick,United Kingdom,MONTENEGRO AIRLINES
RM808,NYS Corporate,FERA,Defra,N581957,15/08/2011,Offline, �205.79 ,1, �205.79 ,Semi Flexible,Return,Economy,22/08/2011,382.49,Leeds Bradford,Dublin,Ireland,RYANAIR
RM808,NYS Corporate,FERA,Defra,N583890,18/08/2011,Offline, �247.98 ,1, �247.98 ,Semi Flexible,Return,Economy,24/08/2011,2124.49,Luton,Beograd,Serbia,WIZZ AIR LTD
RM808,NYS Corporate,FERA,Defra,N548541,07/06/2011,Offline, �214.19 ,1, �214.19 ,Semi Flexible,Return,Economy,26/08/2011,2395.62,London Heathrow,Riga,Latvia,SCANDINAVIAN AIRLINE
RM808,NYS Corporate,FERA,Defra,N574216,26/07/2011,Offline, �498.32 ,1, �214.59 ,Semi Flexible,Return,Economy,27/08/2011,9705.46,London Heathrow,Denver,United States,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N578755,08/08/2011,Offline, �567.63 ,1, �567.63 ,Semi Flexible,Return,Economy,27/08/2011,6643.66,London Heathrow,Ottawa,Canada,AIR CANADA
RM808,NYS Corporate,FERA,Defra,N580530,11/08/2011,Offline, �365.84 ,1, �365.84 ,Semi Flexible,Return,Economy,28/08/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N569897,18/07/2011,Offline, �280.00 ,1, �280.00 ,Semi Flexible,Return,Economy,29/08/2011,10029.25,Exeter,Ilheus,Brazil,ISLES OF SCILLY
RM808,NYS Corporate,FERA,Defra,N575287,28/07/2011,Online, �285.78 ,1, �285.78 ,Semi Flexible,Return,Economy,29/08/2011,1450.9,Manchester,Milano,Italy,FLYBE
RM808,NYS Corporate,FERA,Defra,N575287,28/07/2011,Online, �285.99 ,1, �285.99 ,Semi Flexible,Return,Economy,29/08/2011,1450.9,Manchester,Milano,Italy,FLYBE
RM808,NYS Corporate,FERA,Defra,N564551,06/07/2011,Offline, �131.34 ,1, �61.73 ,Semi Flexible,Return,Economy,04/09/2011,2102.99,London Gatwick,Riga,Latvia,AIR BALTIC
RM808,NYS Corporate,FERA,Defra,N519959,01/04/2011,Offline, �72.00 ,1, �72.00 ,Time/Date Change,Return,Economy,04/09/2011,0,London Stansted,Ljubliana,Slovenia,EASYJET
RM808,NYS Corporate,FERA,Defra,N546365,02/06/2011,Online, �161.09 ,1, �161.09 ,Semi Flexible,Return,Economy,04/09/2011,2116.03,Manchester,Lisbon,Portugal,TAP - AIR PORTUGAL
RM808,NYS Corporate,FERA,Defra,N563889,05/07/2011,Offline, �327.10 ,1, �163.38 ,Semi Flexible,Return,Economy,04/09/2011,2231.59,Leeds Bradford,Riga,Latvia,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N563895,05/07/2011,Offline, �327.10 ,1, �163.38 ,Semi Flexible,Return,Economy,04/09/2011,2231.59,Leeds Bradford,Riga,Latvia,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N519449,31/03/2011,Offline, �519.83 ,1, �519.83 ,Semi Flexible,Return,Economy,04/09/2011,1503.12,London Stansted,Ljubliana,Slovenia,EASYJET
RM808,NYS Corporate,FERA,Defra,N587296,26/08/2011,Offline," �1,376.99 ",1," �1,376.99 ",Semi Flexible,Return,Economy,04/09/2011,9702.7,Leeds Bradford,Dar Es Salaam,Tanzania,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N575622,29/07/2011,Online, �144.20 ,1, �144.20 ,Semi Flexible,Return,Economy,05/09/2011,561.83,Manchester,Cork,Ireland,AER LINGUS
RM808,NYS Corporate,FERA,Defra,N585350,23/08/2011,Offline, �26.49 ,1, �26.49 ,Semi Flexible,Single,Economy,06/09/2011,0,Belfast,Leeds Bradford,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N585350,23/08/2011,Offline, �36.37 ,1, �36.37 ,Semi Flexible,Single,Economy,06/09/2011,436.89,Bristol,Belfast,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N590488,05/09/2011,Offline, �125.06 ,1, �125.06 ,Semi Flexible,Single,Economy,06/09/2011,587.21,London Stansted,Biarritz-bayonne,France,RYANAIR
RM808,NYS Corporate,FERA,Defra,N590488,05/09/2011,Offline, �136.77 ,1, �136.77 ,Semi Flexible,Single,Economy,06/09/2011,587.21,London Stansted,Biarritz-bayonne,France,RYANAIR
RM808,NYS Corporate,FERA,Defra,N585906,24/08/2011,Online, �205.18 ,1, �205.18 ,Semi Flexible,Return,Economy,06/09/2011,1378.27,London Gatwick,Barcelona,Spain,EASYJET
RM808,NYS Corporate,FERA,Defra,N585906,24/08/2011,Online, �205.19 ,1, �205.19 ,Semi Flexible,Return,Economy,06/09/2011,1378.27,London Gatwick,Barcelona,Spain,EASYJET
RM808,NYS Corporate,FERA,Defra,N585906,24/08/2011,Online, �205.40 ,1, �205.40 ,Semi Flexible,Return,Economy,06/09/2011,1378.27,London Gatwick,Barcelona,Spain,EASYJET
RM808,NYS Corporate,FERA,Defra,N585817,24/08/2011,Online, �206.52 ,1, �206.52 ,Semi Flexible,Return,Economy,06/09/2011,1378.27,London Gatwick,Barcelona,Spain,EASYJET
RM808,NYS Corporate,FERA,Defra,N585817,24/08/2011,Online, �206.73 ,1, �206.73 ,Semi Flexible,Return,Economy,06/09/2011,1378.27,London Gatwick,Barcelona,Spain,EASYJET
RM808,NYS Corporate,FERA,Defra,N576583,01/08/2011,Offline, �78.75 ,1, �78.75 ,Semi Flexible,Return,Economy,07/09/2011,1615.03,London Stansted,Madrid,Spain,RYANAIR
RM808,NYS Corporate,FERA,Defra,N588022,30/08/2011,Online, �84.48 ,1, �84.48 ,Semi Flexible,Return,Economy,07/09/2011,355.58,Leeds Bradford,Belfast,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N585997,24/08/2011,Offline, �354.29 ,1, �354.29 ,Semi Flexible,Return,Economy,07/09/2011,1477.88,Manchester,Berlin,Germany,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N590488,05/09/2011,Offline, �88.64 ,1, �88.64 ,Semi Flexible,Single,Economy,09/09/2011,487.12,Bordeaux,Luton,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N590488,05/09/2011,Offline, �88.65 ,1, �88.65 ,Semi Flexible,Single,Economy,09/09/2011,487.12,Bordeaux,Luton,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N540416,19/05/2011,Offline, �552.53 ,1, �552.53 ,Semi Flexible,Return,Economy,09/09/2011,4460.17,London Heathrow,Tel-aviv,Israel,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N540417,19/05/2011,Offline, �552.53 ,1, �552.53 ,Semi Flexible,Return,Economy,09/09/2011,4460.17,London Heathrow,Tel-aviv,Israel,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N593638,09/09/2011,Offline, �801.73 ,1, �801.73 ,Semi Flexible,Return,Economy,11/09/2011,9028.17,London Heathrow,Mombasa,Kenya,KENYA AIRWAYS
RM808,NYS Corporate,FERA,Defra,N586552,25/08/2011,Online, �417.71 ,1, �417.71 ,Semi Flexible,Return,Economy,12/09/2011,1029.24,Leeds Bradford,Frankfurt,Germany,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N570629,19/07/2011,Offline, �75.48 ,1, �75.48 ,Semi Flexible,Return,Economy,14/09/2011,1369.37,Liverpool,Berlin,Germany,RYANAIR
RM808,NYS Corporate,FERA,Defra,N570629,19/07/2011,Offline, �78.63 ,1, �78.63 ,Semi Flexible,Return,Economy,14/09/2011,1369.37,Liverpool,Berlin,Germany,RYANAIR
RM808,NYS Corporate,FERA,Defra,N591869,06/09/2011,Offline, �619.30 ,1, �619.30 ,Semi Flexible,Return,Economy,17/09/2011,9134.64,Manchester,Delhi,India,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N587102,26/08/2011,Offline, �701.29 ,1, �701.29 ,Semi Flexible,Return,Economy,17/09/2011,8986.19,Leeds Bradford,Nairobi,Kenya,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N588026,30/08/2011,Online, �165.74 ,1, �165.74 ,Semi Flexible,Return,Economy,18/09/2011,1980.76,Liverpool,Krakow,Poland,EASYJET
RM808,NYS Corporate,FERA,Defra,N592162,07/09/2011,Offline, �589.83 ,1, �589.83 ,Semi Flexible,Return,Economy,18/09/2011,8074.77,London Heathrow,Entebbe,Uganda,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N585685,24/08/2011,Offline, �64.98 ,1, �64.98 ,Semi Flexible,Single,Economy,19/09/2011,201.86,Leeds Bradford,Southampton,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N580216,10/08/2011,Offline, �72.95 ,1, �72.95 ,Semi Flexible,Return,Economy,19/09/2011,1369.37,Liverpool,Berlin,Germany,EASYJET
RM808,NYS Corporate,FERA,Defra,N591869,06/09/2011,Offline, �93.80 ,1, �93.80 ,Semi Flexible,Single,Economy,19/09/2011,707.26,Delhi,Bombay,India,JET AIRWAYS INDIA LT
RM808,NYS Corporate,FERA,Defra,N590164,02/09/2011,Offline, �410.45 ,1, �410.45 ,Semi Flexible,Return,Economy,19/09/2011,1752.29,Manchester,Bologna,Italy,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N583770,18/08/2011,Offline, �87.53 ,1, �87.53 ,Semi Flexible,Return,Economy,20/09/2011,604.87,Amsterdam,Manchester,United Kingdom,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N592004,07/09/2011,Offline, �606.33 ,1, �606.33 ,Semi Flexible,Return,Economy,20/09/2011,2202.28,Valencia,Manchester,United Kingdom,IBERIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N568007,13/07/2011,Offline," �1,120.53 ",1, �656.00 ,Semi Flexible,Return,Premium Economy,20/09/2011,13840.59,London Heathrow,Buenos Aires,Argentina,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N571879,21/07/2011,Offline, �160.00 ,1, �81.00 ,Semi Flexible,Return,Economy,21/09/2011,937.87,London Heathrow,Geneva,Switzerland,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N571882,21/07/2011,Offline, �160.00 ,1, �81.00 ,Semi Flexible,Return,Economy,21/09/2011,937.87,London Heathrow,Geneva,Switzerland,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N583314,18/08/2011,Online, �231.57 ,1, �231.57 ,Semi Flexible,Return,Economy,21/09/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N596261,14/09/2011,Offline, �559.41 ,1, �559.41 ,Semi Flexible,Return,Economy,21/09/2011,1698.71,Manchester,Berlin,Germany,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N587102,26/08/2011,Offline, �67.60 ,1, �67.60 ,Semi Flexible,Single,Economy,22/09/2011,384.35,Bombay,Hyderabad,India,AIR INDIA
RM808,NYS Corporate,FERA,Defra,N576565,01/08/2011,Offline, �272.48 ,1, �272.48 ,Semi Flexible,Return,Economy,22/09/2011,1176.93,London Heathrow,Berlin,Germany,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N576566,01/08/2011,Offline, �272.48 ,1, �272.48 ,Semi Flexible,Return,Economy,22/09/2011,1176.93,London Heathrow,Berlin,Germany,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N594783,12/09/2011,Offline, �362.57 ,1, �362.57 ,Semi Flexible,Return,Economy,22/09/2011,1219.24,Milan,London Heathrow,United Kingdom,ALITALIA
RM808,NYS Corporate,FERA,Defra,N587102,26/08/2011,Offline, �406.20 ,1, �406.20 ,Semi Flexible,Single,Economy,22/09/2011,2990.84,Kisumu,Bombay,India,KENYA AIRWAYS
RM808,NYS Corporate,FERA,Defra,N595659,13/09/2011,Offline, �889.30 ,1, �889.30 ,Semi Flexible,Return,Economy,22/09/2011,8476.03,Entebbe,Leeds Bradford,United Kingdom,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N591811,06/09/2011,Offline, �239.77 ,1, �239.77 ,Semi Flexible,Return,Economy,23/09/2011,3069.34,Manchester,Varna,Bulgaria,BALKAN HOLIDAYS
RM808,NYS Corporate,FERA,Defra,N580687,11/08/2011,Online, �254.74 ,1, �254.74 ,Semi Flexible,Return,Economy,24/09/2011,2251.23,Manchester,Helsinki,Finland,FINNAIR
RM808,NYS Corporate,FERA,Defra,N530832,03/05/2011,Offline, �51.26 ,1, �51.26 ,Time/Date Change,Return,Economy,25/09/2011,0,Manchester,Basel-Mulhouse-Freiburg,Switzerland,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N587102,26/08/2011,Offline, �67.90 ,1, �67.90 ,Semi Flexible,Single,Economy,25/09/2011,384.35,Hyderabad,Bombay,India,JET AIRWAYS INDIA LT
RM808,NYS Corporate,FERA,Defra,N588086,30/08/2011,Offline, �157.59 ,1, �157.59 ,Semi Flexible,Return,Economy,25/09/2011,1426.65,London Gatwick,Pisa,Italy,EASYJET
RM808,NYS Corporate,FERA,Defra,N588086,30/08/2011,Offline, �162.87 ,1, �162.87 ,Semi Flexible,Return,Economy,25/09/2011,1426.65,London Gatwick,Pisa,Italy,EASYJET
RM808,NYS Corporate,FERA,Defra,N599229,20/09/2011,Offline, �480.49 ,1, �480.49 ,Semi Flexible,Return,Business / Economy,25/09/2011,805.28,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N585454,23/08/2011,Offline, �748.94 ,1, �748.94 ,Semi Flexible,Return,Economy,25/09/2011,8614.12,Newcastle,Chicago,United States,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N527592,19/04/2011,Online, �74.39 ,1, �74.39 ,Semi Flexible,Return,Economy,26/09/2011,1171.93,Manchester,Basel-Mulhouse-Freiburg,Switzerland,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N527592,19/04/2011,Online, �85.39 ,1, �85.39 ,Semi Flexible,Return,Economy,26/09/2011,1171.93,Manchester,Basel-Mulhouse-Freiburg,Switzerland,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N561587,30/06/2011,Offline, �114.86 ,1, �114.86 ,Semi Flexible,Return,Economy,26/09/2011,1171.93,Manchester,Basel-Mulhouse-Freiburg,Switzerland,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N593414,08/09/2011,Offline, �236.48 ,1, �236.48 ,Semi Flexible,Single,Economy,26/09/2011,1417.07,London Gatwick,Varna,Bulgaria,MALEV HUNGARIAN AIRL
RM808,NYS Corporate,FERA,Defra,N596293,14/09/2011,Offline, �281.84 ,1, �281.84 ,Semi Flexible,Return,Economy,26/09/2011,894.78,London Heathrow,Basel-Mulhouse-Freiburg,Switzerland,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N547311,06/06/2011,Offline, �62.00 ,1, �62.00 ,Semi Flexible,Single,Economy,27/09/2011,610.78,Bilbao,London Stansted,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N580180,10/08/2011,Offline, �137.80 ,1, �137.80 ,Semi Flexible,Return,Economy,27/09/2011,672.55,Bucharest,Iasi,Romania,TAROM ROMANIAN AIRLI
RM808,NYS Corporate,FERA,Defra,N589707,01/09/2011,Offline, �139.32 ,1, �139.32 ,Semi Flexible,Return,Economy,27/09/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N580178,10/08/2011,Offline, �261.00 ,1, �261.00 ,Semi Flexible,Return,Economy,27/09/2011,2869.66,London Heathrow,Bucharest,Romania,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N585454,23/08/2011,Offline, �455.60 ,1, �455.60 ,Semi Flexible,Return,Economy,27/09/2011,1540.86,Chicago,Lincoln,United States,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N601434,23/09/2011,Offline, �463.56 ,1, �463.56 ,Semi Flexible,Return,Economy,27/09/2011,1943.15,Manchester,Vienna,Austria,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N601436,23/09/2011,Offline, �463.56 ,1, �463.56 ,Semi Flexible,Return,Economy,27/09/2011,1943.15,Manchester,Vienna,Austria,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N593299,08/09/2011,Offline, �344.60 ,1, �344.60 ,Flexible Fare,Single,Economy,28/09/2011,473.05,Paris,Bilbao,Spain,AIR FRANCE
RM808,NYS Corporate,FERA,Defra,N593300,08/09/2011,Offline, �344.60 ,1, �344.60 ,Flexible Fare,Single,Economy,28/09/2011,473.05,Paris,Bilbao,Spain,AIR FRANCE
RM808,NYS Corporate,FERA,Defra,N595476,13/09/2011,Offline, �184.85 ,1, �184.85 ,Semi Flexible,Return,Economy,29/09/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N593415,08/09/2011,Offline, �222.70 ,1, �222.70 ,Semi Flexible,Single,Economy,29/09/2011,742.42,Varna,Thessaloniki,Greece,OLYMPIC AIRWAYS
RM808,NYS Corporate,FERA,Defra,N593309,08/09/2011,Offline, �44.10 ,1, �44.10 ,Semi Flexible,Single,Economy,30/09/2011,695.18,Bilbao,Manchester,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N547313,06/06/2011,Offline, �67.94 ,1, �67.94 ,Semi Flexible,Single,Economy,30/09/2011,695.18,Manchester,Bilbao,Spain,EASYJET
RM808,NYS Corporate,FERA,Defra,N593323,08/09/2011,Offline, �40.02 ,1, �40.02 ,Semi Flexible,Single,Economy,01/10/2011,610.78,Bilbao,London Stansted,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N557141,22/06/2011,Online, �101.42 ,1, �101.42 ,Semi Flexible,Return,Economy,02/10/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N588012,30/08/2011,Offline, �234.77 ,1, �234.77 ,Semi Flexible,Return,Economy,02/10/2011,1239.3,Manchester,Zurich,Switzerland,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N588787,31/08/2011,Offline, �284.83 ,1, �284.83 ,Semi Flexible,Return,Economy,02/10/2011,2113.46,Manchester,Rome,Italy,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N602558,26/09/2011,Offline, �324.32 ,1, �324.32 ,Semi Flexible,Return,Economy,02/10/2011,1803.12,Leeds Bradford,Bologna,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N584722,22/08/2011,Offline, �463.77 ,1, �463.77 ,Semi Flexible,Return,Economy,02/10/2011,3123.34,London Heathrow,Istanbul,Turkey,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N603785,27/09/2011,Offline, �990.82 ,1, �990.82 ,Semi Flexible,Return,Economy,02/10/2011,8873.04,Leeds Bradford,Nairobi,Kenya,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N600798,22/09/2011,Offline, �69.92 ,1, �69.92 ,Semi Flexible,Single,Economy,03/10/2011,287.36,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N591623,06/09/2011,Offline, �115.94 ,1, �115.94 ,Semi Flexible,Return,Economy,03/10/2011,432.15,London Heathrow,Paris,France,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N592052,07/09/2011,Offline, �266.38 ,1, �266.38 ,Semi Flexible,Return,Economy,03/10/2011,1803.12,Leeds Bradford,Bologna,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N597012,15/09/2011,Offline, �321.01 ,1, �321.01 ,Semi Flexible,Return,Economy,03/10/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N592057,07/09/2011,Offline, �409.04 ,1, �409.04 ,Semi Flexible,Return,Economy,03/10/2011,1803.12,Leeds Bradford,Bologna,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N601849,23/09/2011,Offline," �1,742.23 ",1," �1,742.23 ",Semi Flexible,Return,Economy,03/10/2011,8717.11,London Heathrow,Calgary,Canada,AIR CANADA
RM808,NYS Corporate,FERA,Defra,N600862,22/09/2011,Offline, �106.87 ,1, �106.87 ,Semi Flexible,Single,Economy,05/10/2011,287.36,Amsterdam,Leeds Bradford,United Kingdom,JET2
RM808,NYS Corporate,FERA,Defra,N585487,23/08/2011,Offline, �206.42 ,1, �206.42 ,Semi Flexible,Return,Economy,05/10/2011,2084.85,Manchester,Rome,Italy,JET2
RM808,NYS Corporate,FERA,Defra,N595473,13/09/2011,Offline, �295.39 ,1, �295.39 ,Semi Flexible,Return,Economy,05/10/2011,1826.11,London Heathrow,Warsaw,Poland,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N595469,13/09/2011,Offline, �324.94 ,1, �324.94 ,Semi Flexible,Return,Economy,05/10/2011,1826.11,London Heathrow,Warsaw,Poland,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N594159,09/09/2011,Offline, �369.82 ,1, �369.82 ,Flexible Fare,Single,Economy,05/10/2011,564.26,Thessaloniki,Rome,Italy,ALITALIA
